_pkey,excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc,approved,rrp_minus_balance,fee_to_rrp,coverage_duration_days,purchase_to_policy_end_days,days_after_policy_anchor_to_end,coverage_duration_tier,symptom_count,issueDesc_en,_wc_issue_en,persona
1,1989.0,11990.0,11990.0,11990.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,2022-04-01 00:00:00,2023-04-01 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA1,2022-04-01 00:00:00,0,self,Online Portal,Theft,SE,Completed,,,,,,,,,,,,,***** gÃ¥ngen *** **** mobilen var nÃ¤r *** var pÃ¥ toaletten kl ***** nÃ¥gongÃ¥ng. Efter ***** *** *** varit runt ******** ungdomar. ****** med ungefÃ¤r 50 st bÃ¥de sittande och stÃ¥ende *** under tiden **** tÃ¤nkt pÃ¥ mobilen dÃ¥ *** brukar ha *** i ficka med stÃ¤ngd Ã¶ppning. Nu vid ungefÃ¤r 1600 pratar *** med *** kollega upptÃ¤cker *** att *** Ã¤r borta och backtrackar **** fÃ¶rloppet och kollar vart *** *** ha varit. *** finns **** nÃ¥gonstans dÃ¤r *** varit. Helt ****. *** kollega ****** till *** och *** gÃ¥r direkt till telefonsvarare. ,1,0.0,0.1658882402001668,365.0,365.0,365.0,tier_appx_12mo,0,"The time when the mobile was near the toilet at some point. After having been around teenagers. With about 50 people both sitting and standing, during that time I thought about the mobile as I usually have it in a pocket with a closed opening. Now at about 16:00 I talk to a colleague and discover that it is gone and backtrack the sequence of events and check where I might have been. It is not anywhere I have been. Completely gone. My colleague calls me and it goes directly to voicemail.",92,The Victim (Theft/Loss)
2,619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,28/02/2022,28/02/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA2,2022-03-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,*** tog telefonen frÃ¥n ***** nÃ¤r *** skulle kliva ur och *** slant nÃ¤r *** skulle stoppa *** i fickan och ramlade ner med skÃ¤rmen i betonggolvet sÃ¥ glaset fick ett par krosskador uppe i hÃ¶gra hÃ¶rnet,1,0.0,0.039961265332472566,365.0,362.0,362.0,tier_appx_12mo,6,I took the phone from the car when I was going to step out and I slipped when I was going to put it in my pocket and it fell down with the screen on the concrete floor so the glass got a couple of cracks in the upper right corner.,51,The Clumsy Dropper (Standard Accidental)
3,2509.0,19490.0,19490.0,19490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,2022-04-01 00:00:00,2023-04-01 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA3,2022-04-01 00:00:00,0,self,Online Portal,Theft,SE,Completed,,,,,,,,,,,,,"*** och *** ***** var pÃ¥ semester i **** och blev bestulna pÃ¥ vÃ¥ra pass, **** och telefoner. Vi gjorde en polisanmÃ¤lan och var **** kvÃ¤llen pÃ¥ polisstationen *** vi fick aldrig tillbaka vÃ¥ra saker. Vi missade Ã¤ven vÃ¥rt flyg *** och var tvungna att ****** kvar i **** en vecka till fÃ¶r att fÃ¥ vÃ¥ra provisoriska pass. *** *** precis kommit *** till ******* och vill meddela att *** WUAWEI Fold Z3 blev stulen *** kvÃ¤llen. *** *** polisanmÃ¤lan samt skickar bild pÃ¥ spÃ¤rrat **** sÃ¥ **** *** fÃ¥r det hemskickat. \n\nMed vÃ¤nliga hÃ¤lsningar,\nCamilla ********",1,0.0,0.12873268342739866,365.0,365.0,365.0,tier_appx_12mo,0,"I and my partner were on vacation in Spain and were robbed of our passports, money, and phones. We made a police report and were at the police station that evening, but we never got our things back. We also missed our flight home and had to stay in Spain for another week to get our provisional passports. I have just arrived back to Sweden and want to inform you that my HUAWEI Fold Z3 was stolen that evening. I have a police report and am sending a picture of the blocked IMEI so that I can get it sent home. 

Best regards,
Camilla [Surname]",105,The Victim (Theft/Loss)
4,619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,28/02/2022,28/02/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA4,2022-03-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,"- **** upptÃ¤ckte *** en 8mm **** horisontal spricka/repa i glaset vid en av de stora bakre kamerorna (*** mittersta). Sprickan Ã¤r synlig och kÃ¤nnbar nÃ¤r *** nuddar *** med fingret. ****** hur *** *** uppkommit, dÃ¥ *** Ã¤r 100% sÃ¤ker pÃ¥ att *** **** *** tappat mobiltelefonen i golvet. TvÃ¤rtom *** *** varit fÃ¶rsiktig och hanterat mobiltelefonen varsamt sedan inkÃ¶pet fÃ¶r **** **************...\n\n- ******* fungerar fortfarande, *** *** Ã¤r rÃ¤dd att sprickan pÃ¥ glaset ****** att bli stÃ¶rre med tiden om skadan **** Ã¥tgÃ¤rdas. JÃ¤ttetrÃ¥kigt dÃ¥ *** kÃ¶pte telefonen fÃ¶r **** ens ****************.\n\n- Det Ã¤r **** *** *** *** brukat telefonen sedan inkÃ¶p.\n- *** Ã¤r osÃ¤ker pÃ¥ platsen fÃ¶r hÃ¤ndelsen.",1,0.0,0.039961265332472566,365.0,362.0,362.0,tier_appx_12mo,6,"- I discovered an 8mm horizontal crack/scratch in the glass by one of the large rear cameras (the middle one). The crack is visible and palpable when I touch it with my finger. I do not know how it occurred, as I am 100% sure that I have not dropped the mobile phone on the floor. On the contrary, I have been careful and handled the mobile phone gently since the purchase [date]...

- The camera still works, but I am afraid that the crack in the glass will start to get bigger over time if the damage is not fixed. Very sad since I bought the phone for [price]...

- It is only I who have used the phone since purchase.
- I am unsure of the location of the incident.",132,The Clumsy Dropper (Standard Accidental)
5,619.0,14490.0,14490.0,14490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃ¤tskeskador,ADLD,SEADLD24,17/02/2022,17/02/2024,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA5,18/02/2022,0,self,Phone Call,Accidental Damage,SE,Completed,,,,,,,,,,,,,He wanted to attach the Childs wagon and his phone fall to the ground he had cover and protector but the display broke just abouve the left side where the simbol of the internet connection is.,1,0.0,0.04271911663216011,730.0,729.0,729.0,tier_appx_24mo,0,He wanted to attach the Childs wagon and his phone fall to the ground he had cover and protector but the display broke just abouve the left side where the simbol of the internet connection is.,36,The Family/Pet Owner (Chaos Damage)
6,1149.0,11990.0,11990.0,11990.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃ¤tskeskador och stÃ¶ld",ADLD/THEFT,SEADLDTHEFT12,25/12/2021,25/12/2022,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA6,25/12/2021,0,self,Phone Call,Accidental Damage,SE,Completed,,,,,,,,,,,,,"\nIMEI: ***************\n\nKlev ur ***** och mobilen ramlade i ******. **** went out from the car and the phone dropped to the floor. The screen is cracked but the device is working fine.\n\n\nZ **** 3\n\n\n\n\nDevice functionality and response		Yes	\nTurning ON & OFF	-	Yes\nLCD / touchscreen	- Yes\nFront camera working - yes \nBack camera working	- yes\nAudio working - yes \nMicrophone working	- yes\nFront color	-  Purple \nBack color -  Purple\nBent device	No\nDevice front & back color - Purple\nPreviously diagnosed?	- No\nButtons i.e. ****-pad, etc	- yes\n	\n		\n					\n	\nWho was using the device at the time of the incident?	 self",1,0.0,0.09582985821517932,365.0,365.0,365.0,tier_appx_12mo,0,"IMEI: ***************

Stepped out of the car and the mobile fell to the floor. I went out from the car and the phone dropped to the floor. The screen is cracked but the device is working fine.


Z Fold 3




Device functionality and response		Yes	
Turning ON & OFF	-	Yes
LCD / touchscreen	- Yes
Front camera working - yes 
Back camera working	- yes
Audio working - yes 
Microphone working	- yes
Front color	-  Purple 
Back color -  Purple
Bent device	No
Device front & back color - Purple
Previously diagnosed?	- No
Buttons i.e. volume-pad, etc	- yes
		
					
	
Who was using the device at the time of the incident?	 self",114,The Clumsy Dropper (Standard Accidental)
7,619.0,11690.0,11690.0,11690.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD12,2022-04-03 00:00:00,2023-04-03 00:00:00,Active,WUAWEI SCPUserPortal,,WUAWEI,WUAWEI-AAA7,2022-04-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,0.0,0.0,,0.0,1.0,,0.0,0.0,0.0,,,,Det var *** *** **** mobilen och skulle gÃ¥ ner fÃ¶r trappan och skulle ta fram mobilen och rÃ¥kade tappa *** och framskÃ¤rm sprack och *** *** slocknade.,1,0.0,0.052951240376390075,365.0,365.0,365.0,tier_appx_12mo,1,It was I who had the mobile and was going to go down the stairs and was going to take out the mobile and accidentally dropped it and the front screen cracked and the display went black.,37,The Clumsy Dropper (Standard Accidental)
8,619.0,15490.0,15490.0,15490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-01-03 00:00:00,2024-01-03 00:00:00,Active,WUAWEI eStore,,WUAWEI,WUAWEI-AAA2,2022-02-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,Glaset pÃ¥ skÃ¤rmen *** spruckit ordentligt pÃ¥ nedre hÃ¶ger sida. Sprickorna *** Ã¤ven spridits Ã¶ver en stÃ¶rre *** av skÃ¤rmen. LCD panelen funkar. Troligtvis *** *** slagit i nÃ¥got fÃ¶remÃ¥l *** orsakat  skadan medans *** var i *** ficka *** inget *** *** uppmÃ¤rksammat. UpptÃ¤ckte skadan nÃ¤r *** plockade ut mobilen ur byxfickan.  *** aldrig tappat mobilen pÃ¥ golvet ***** ramlat med ***. *** *** hanterat telefonen varsamt sedan *** fick *** ***.,1,0.0,0.039961265332472566,730.0,699.0,699.0,tier_appx_24mo,6,"The glass on the screen has cracked properly on the lower right side. The cracks have also spread over a larger part of the screen. The LCD panel works. Probably I have hit some object that caused the damage while it was in my pocket, which I have not noticed. Discovered the damage when I took the mobile out of my pants pocket. I have never dropped the mobile on the floor or fallen with it. I have handled the phone gently since I got it.",86,The Clumsy Dropper (Standard Accidental)
9,619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,28/02/2022,28/02/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA8,2022-03-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,0.0,0.0,,0.0,0.0,,1.0,0.0,0.0,,,,"*** var pÃ¥ jobb och fick en telefon samtal. *** fÃ¶ll och tappade telefonen. SkÃ¤rmen sprack. *** fungerade en liten stund, *** sÃ¥ slutade skÃ¤rmen fungera. SkÃ¤rmen Ã¤r **** svart med en liten vit stripa *** ****** ibland. Vet **** om allt annat fungerar *** det ska, *** *** vibrerar och ljudet verkar fungera. ",1,0.0,0.04271911663216011,365.0,362.0,362.0,tier_appx_12mo,1,"I was at work and got a phone call. I fell and dropped the phone. The screen cracked. It worked for a little while, then the screen stopped working. The screen is completely black with a small white strip that flickers sometimes. I don't know if everything else works as it should, but it vibrates and the sound seems to work.",61,The Professional (Workplace Accident)
10,619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,28/02/2022,28/02/2023,Active,SWEDEN ESTORE BULK UPLOAD,,WUAWEI,WUAWEI-AAA9,2022-03-03 00:00:00,0,self,Online Portal,Accidental Damage,SE,Completed,1.0,1.0,,1.0,1.0,,1.0,1.0,0.0,,,,*** var pÃ¥ gymmet *********** *** 18 och en nÃ¤rstÃ¥ende individ rÃ¥kade slÃ¥ till *** telefon med **** fÃ¶tter. Det ledde till att telefonen gled Ã¶ver golvet med skÃ¤rmen nedÃ¥t och skapade en liten repa pÃ¥ *** telefon i storlek av en nagel fÃ¶r ett lillfinger.\n\nEnormt enerverande att se repan pÃ¥ *** skÃ¤rm och vill gÃ¤rna se skÃ¤rmen reparerad till fullo.,1,0.0,0.039961265332472566,365.0,362.0,362.0,tier_appx_12mo,6,"I was at the gym at 18:00 and a nearby individual accidentally hit my phone with their feet. This led to the phone sliding across the floor with the screen facing down and created a small scratch on my phone the size of a little finger nail.

Enormously annoying to see the scratch on my screen and would like to see the screen repaired fully.",65,The Active/Sporty (Action Damage)
